bird-genus,bird-species,bird-sex,plant-genus,plant-species,visitor-mode,mode-confidence,lat,lon,location,elevation,date-observation,source,source-notes,date-accessed,notes
Lesbia,nuna,f,Abutilon,pictum,NR,H,-13.257293,-72.262803,,2888,12/7/11,https://www.hbw.com/ibc/1107183,Tomas Grim,12/27/19,
Lesbia,nuna,m,Passiflora,tripartita var. mollissima,NR2,H,4.854593,-74.045882,,2552,3/17/13,https://www.hbw.com/ibc/1030896,Sebastián Páramo,12/27/19,evident extensive damage to base of flower allows access to nectar
Lesbia,nuna,m,Brugmansia,sanguinea,NR2,L,-13.26222222,-72.27055556,,,1/14/19,pers. obs. near https://www.inaturalist.org/observations/37206000,B.I. & P.F.,NA,"Diglossa sp. common in the area; didn't notice primary slits/holes until much later, when we dissected a flower for unrelated purpose; same bird as https://www.inaturalist.org/observations/37206000"
Lesbia,nuna,m,Fuchsia,boliviensis,NR,H,-13.26222222,-72.27055556,,,1/14/19,https://www.inaturalist.org/observations/37206000,B.I. & P.F.,NA,Diglossa sp. common in the area
Lesbia,victoriae,m,Brugmansia,sanguinea,NR,H,-0.448371,-78.430143,,3150,NA,http://stockpix.com/stock/animals/birds/hummingbirds/1393.htm,Steven Holt,12/27/19,"approximate location (Refugio de Vida Silvestre Pasochoa, Ecuador)"
Lesbia,victoriae,m,Brugmansia,sanguinea,NR2,H,4.606405,-74.055821,,,NA,https://twitter.com/diegoetorres/status/1052623106907365376,Diego Torres,12/23/19,"direct observation of secondary robbing on existing Diglossa sp. hole; coordinates approximate for site, ""Monserrate, Bogota, Colombia"""
Lesbia,nuna,f,Tecoma,sp.,NR,H,-13.16213,-72.545226,,2442,8/18/18,https://www.hbw.com/ibc/photo/green-tailed-trainbearer-lesbia-nuna/green-tailed-trainbearer-lesbia-nuna-2; https://macaulaylibrary.org/asset/117117491,buchert,12/29/19,"Crushworth/Crothfels plant ID; 7 other observations of this bird on eBird, but this one most clearly shows the robbing"
Lesbia,victoriae,m,Digitalis,purpurea,NR,H,4.603905,-74.025119,,,4/14/19,https://www.inaturalist.org/observations/25467678,@bosquedeniebla,12/29/19,exotic species
Lesbia,victoriae,m,Abutilon,pictum,NR,H,4.674588,-74.042549,,,5/19/19,https://www.inaturalist.org/observations/25395388,Felipe Arizabaleta,12/29/19,
Lesbia,victoriae,f,Salvia,leucantha,P,L,4.560456,-74.074796,,,3/29/19,https://www.inaturalist.org/observations/21823865,Rafael Augusto Pinzón Salinas,12/29/19,
Lesbia,victoriae,m,Salvia,leucantha,P,H,4.605673,-74.055525,,,2/24/19,https://www.inaturalist.org/observations/20990296,ismael-epm,12/29/19,
Lesbia,nuna,f,Impatiens,sp.,P,L,4.986597,-74.221868,,,10/19/19,https://www.inaturalist.org/observations/35054562,,12/29/19,
Lesbia,nuna,f,Pittosporum,undulatum,NA,NA,4.672635,-74.044432,,NA,9/19/19,https://www.inaturalist.org/observations/33044598,juan_carlos_caicedo_hernandez,12/29/19,exotic species
Lesbia,nuna,m,Digitalis,purpurea,NR,H,4.58744,-73.951071,,,8/7/19,https://www.inaturalist.org/observations/30398042,juan_carlos_caicedo_hernandez,12/29/19,exotic species
Lesbia,nuna,m,Aloe,sp.,P,H,4.612999,-74.052302,,,6/10/19,https://www.inaturalist.org/observations/26771119,roboteatingtacos,12/29/19,
Lesbia,sp.,f,Callistemon,sp.,NA,NA,4.663013,-73.976574,,,5/10/19,https://www.inaturalist.org/observations/24951130,,12/29/19,Matt Ritter should ID this
Lesbia,nuna,m,Fuchsia,boliviensis,NR2,L,4.664345,-73.96457,,,1/19/18,https://www.inaturalist.org/observations/20447019,dbmcc09,12/29/19,there looks to be a very large hole at the base; possibly pre-punched.
Lesbia,victoriae,m,Fuchsia,boliviensis,NR,H,5.279746,-73.485612,,,2/3/18,https://www.inaturalist.org/observations/9835039,,12/29/19,
Lesbia,victoriae,f,Agapanthus,sp.,T,L,-0.185727,-78.485062,,,8/20/19,https://www.inaturalist.org/observations/31208388,edison10,12/29/19,several photos on one host
Lesbia,victoriae,f,Fuchsia,boliviensis,NR,H,-0.185727,-78.485062,,,8/20/19,https://www.inaturalist.org/observations/31208388,edison10,12/29/19,one photo on second host
Lesbia,victoriae,f,Bejaria,resinosa,NR,H,4.978168,-73.773013,,,1/13/17,https://www.inaturalist.org/observations/5127401,hydaticus,12/29/19,Crushworth/Crothfels plant ID
Lesbia,victoriae,m,Asteraceae,sp.,P/T,L,-0.866728,-78.911851,,,2/1/19,https://www.inaturalist.org/observations/20390605; https://macaulaylibrary.org/asset/138400691,markdorriesfield,12/29/19,
Lesbia,sp.,f,Callistemon,sp.,NA,NA,-0.210582,-78.491739,,,3/1/19,https://www.inaturalist.org/observations/20858215,,12/29/19,
Lesbia,sp.,m,Alstroemeria,sp.,P/T,H,-0.190025,-78.353028,,,3/15/19,https://www.inaturalist.org/observations/21269724,,12/29/19,
Lesbia,sp.,f,Canna,sp.,P,L,-0.283158,-78.467581,,,6/10/19,https://www.inaturalist.org/observations/26768200,,12/29/19,Crushworth/Crothfels plant ID; not certain. LAT/LON not matching with iNaturalis link
Lesbia,victoriae,m,Fuchsia,boliviensis,NR,H,-0.294431,-78.538538,,,6/8/18,https://www.inaturalist.org/observations/13502716,,12/29/19,two photos on first host
Lesbia,victoriae,m,Tropaeolum,sp.,P/T,L,-0.294431,-78.538538,,,6/8/18,https://www.inaturalist.org/observations/13502716,,12/29/19,exotic; one photo on second host
Lesbia,victoriae,f,Agapanthus,sp.,P/T,L,-0.202761,-78.479428,,,7/25/14,https://www.inaturalist.org/observations/818713,,12/29/19,exotic?
Lesbia,victoriae,m,Erythrina,sp.,NR,H,-2.85,-78.9,,,8/15/13,https://www.inaturalist.org/observations/1527839,,12/29/19,poor resolution on LAT/LON
Lesbia,victoriae,f,Caiophora,cirsiifolia,P/T,L,-13.566763,-71.783007,,,12/4/15,https://www.inaturalist.org/observations/35013722,,12/29/19,Crushworth/Crothfels ID
Lesbia,victoriae,m,Agapanthus,sp.,P/T,L,-0.150056,-78.494862,,,10/9/15,https://www.inaturalist.org/observations/2104328,,12/29/19,
Lesbia,victoriae,m,Tecoma,capensis,P,L,-0.16569,-78.361234,,,11/11/16,"https://www.inaturalist.org/observations/4945350, https://macaulaylibrary.org/asset/45422221",,12/29/19,consolidated duplicated record (iNaturalist and eBird)
Lesbia,nuna,f,Fuchsia,sp.,P,L,-13.26263,-72.26768,,,12/13/14,https://www.inaturalist.org/observations/31708428,,12/29/19,many photos
Lesbia,nuna,f,Salvia,leucantha,P,H,-13.261798,-72.267329,,,11/1/17,https://www.inaturalist.org/observations/16954077,,12/29/19,
Lesbia,nuna,f,Leonotis,leonurus,P,H,-13.579667,-71.713667,,,4/2/16,https://www.inaturalist.org/observations/8842994,,12/29/19,exotic species (South African) if correctly IDed
Lesbia,nuna,f,Leonotis,leonurus,P,H,-13.414417,-71.843792,,,6/12/15,https://www.inaturalist.org/observations/6073754,,12/29/19,exotic species (South African) if correctly IDed
Lesbia,nuna,f,Nicotiana,glauca,P,H,-13.57937,-71.71347,,,8/20/16,https://www.inaturalist.org/observations/4133555,,12/29/19,
Lesbia,victoriae,f,Streptosolen,jamesonii,NA,NA,-13.259888,-72.266094,,,10/9/19,https://www.inaturalist.org/observations/34915256,,12/29/19,both species pictured perching or hovering among Streptosolen flowers; iffy bird ID
Lesbia,victoriae,f,Streptosolen,jamesonii,NA,NA,4.613563,-74.063861,,,8/13/18,https://www.inaturalist.org/observations/20042996,,12/29/19,both species pictured perching or hovering among Streptosolen flowers
Lesbia,sp.,m,Iochroma,sp.,P,L,-13.49811,-72.53901,,,9/24/14,https://www.inaturalist.org/observations/20151750,,12/29/19,"plant ID as ""Cestrum sp."" by photographer; vaguely resembles Iochroma/Dunalia?"
Lesbia,victoriae,m,Salvia,tortuosa,NA,NA,-0.116635,-78.523447,"San Jorge Eco-lodge Quito, Ecuador",,1/15/15,https://www.flickr.com/photos/bird_charmer/16110522488/,,12/29/19,Crushworth/Crothfels plant ID
Lesbia,nuna,f,Iochroma,sp.,P,L,NA,NA,Peru,,11/15/18,https://www.flickr.com/photos/13978985@N05/32306465988/,,12/29/19,Iochromineae/Cestrum?
Lesbia,nuna,m,Antirrhinum,hispanicum,NR,H,-13.253981,-72.266693,"Ollantaytambo, Peru",,11/6/19,https://www.flickr.com/photos/schwabel/49121253766/,,12/29/19,exotic plant
Lesbia,nuna,f,Abutilon,sp.,NR,L,NA,NA,"Sabana de Bogota, Colombia",,10/11/15,https://www.flickr.com/photos/18682643@N08/21486671724,,12/29/19,
Lesbia,victoriae,m,Lantana,camara,P,L,NA,NA,,NA,10/31/17,https://www.flickr.com/photos/dirks_birds/24838561517/in/photolist-DQU7YD-7RNhxu-6abrk-fuQtUf-R4vUmP-sex7Fx-pQhC7G-hkhDyr-9R9Bsa-xZoLBc-xS5xok-dpSehi-Wfohxv-qi6EbT-piYBZ9-RAv4-pZqoaz-a8a2xP-c2z8M5-fuAupT-7RK2mn-Td9YTr-fv7C8j-H4LfTF-fv7YRE-2dYEzUy-vEbqDk-BkziqJ-rVU7JD-dBnUgp-DfsnC3-t78kaN-DHWpZn-6Ffhio-um7p2R-X2iQuF-6gHH7H-3ZBqg2-s5kkMb-7yQQHp-bvKoNo-wzZEB6-794vcJ-wQaxjy-qtmrwp-wT1a3p-LEJUFt-wzSssb-4MLVyx-pZ1KF7,,12/29/19,"possibly entering through corolla legitimately, but not pollinating (theft)"
Lesbia,nuna,f,Stachytarpheta,cayennensis,P,L,-0.004291,-78.675327,,NA,8/4/13,https://www.flickr.com/photos/neotropical_birds_mayan_ruins/9592348396/; https://www.flickr.com/photos/neotropical_birds_mayan_ruins/9592348396/sizes/o/in/photostream/,,12/29/19,
Lesbia,victoriae,f,Brugmansia,sanguinea,NR2,L,4.606421,-74.055853,"Cerro de Monserrate, Bogota, Colombia",NA,NA,https://andigenabirding.wordpress.com/tag/cerros-orientales/; https://andigenabirding.files.wordpress.com/2019/01/img_0010.jpg,,12/29/19,"looks like there is a huge hole in the calyx already; approximate coordinates for location listed as ""Cerro de Monserrate"""
Ensifera,ensifera,,Brugmansia,sanguinea,P,H,-0.384742,-78.144632,,NA,3/17/18,https://www.inaturalist.org/observations/10903203,,12/27/19,see facebook.com note
Ensifera,ensifera,,Brugmansia,sanguinea,NR2,H,-0.384742,-78.144632,,NA,3/17/18,https://www.inaturalist.org/observations/10903203,,12/27/19,see facebook.com note; visible Diglossa sp. holes!
Diglossa,humeralis,,Brugmansia,sanguinea,NR1,H,-0.469638,-78.434786,,NA,9/9/18,https://www.flickr.com/photos/likaon/30716642118; https://www.flickr.com/photos/likaon/29648952297,Juan Carlos Ríos,12/30/19,in the act of piercing
Diglossa,albilatera,,Abutilon,pictum,NR1,H,-0.016003,-78.680931,,NA,12/5/14,https://www.flickr.com/photos/dragonflyhunter/15614678684,Richard Orr,12/30/19,in the act of piercing
Diglossa,sittoides,,Fuchsia,magellanica,NR1,H,6.020427,-75.447978,,NA,3/2/19,https://www.flickr.com/photos/pris63/32423297987,Priscilla Burcher,12/30/19,in the act of piercing
Diglossa,plumbea,m,Digitalis,purpurea,NR1,H,9.644175,-83.850555,,2650,NA,https://traveltoeat.com/birdwatching-at-the-paraiso-quetzal-lodge-in-costa-rica/; https://traveltoeat.com/wp-content/uploads/2019/03/28261DF0-0C3D-473F-AC22-64E15C8055C2.jpeg,Kurt Buzard ,12/30/19,in the act of piercing; exotic
Diglossa,mystacalis,,Iochroma,sp.,NR1,H,NA,NA,Peru,NA,12/5/17,https://www.flickr.com/photos/sliffmann/38607251575/,,12/30/19,"in the act of piercing; locality listed as ""Peru"""
Diglossopis,cyanea,,Aloe,sp.,NR1,H,-0.112014,-78.584865,"Yanacocha Reserve, Ecuador",,4/12/18,https://www.flickr.com/photos/dagberg/47708957282/,,12/30/19,in the act of piercing; approximate location (Yanacocha Reserve)
Diglossa,humeralis,,Salvia,leucantha,NA,NA,NA,NA,,NA,11/4/14,https://www.flickr.com/photos/magicbirding/15780840415/,,12/30/19,perched
Diglossa,albilatera,,Streptosolen,jamesonii,NA,NA,5.06,-75.5,"Manizales, Colombia",NA,1/5/18,https://www.flickr.com/photos/wilmerquiceno/48900751166,Wilmer Quiceno,12/30/19,"perched; approximate location, with locality listed as ""Manizales, Colombia"""
Diglossa,sittoides,f,Fuchsia,sp.,NR1,H,-6.725134,-77.799301,,NA,10/25/15,https://www.inaturalist.org/observations/35929858,David Beadle,12/30/19,
Diglossa,caerulescens,,Aloe,sp.,NR1,H,-13.26263,-72.26768,,NA,12/12/14,https://www.inaturalist.org/observations/31706788,,12/30/19,species ID on bird may be wrong
Diglossa,sittoides,,Nicotiana,glauca,NA,NA,-13.625583,-71.725278,,NA,4/2/16,https://www.inaturalist.org/observations/9059344,,12/30/19,perched
Diglossa,brunneiventris ,,Nicotiana,glauca,NR1,L,-13.432617,-71.839085,,NA,2/21/17,https://www.inaturalist.org/observations/5151679,,12/30/19,perched and maybe also robbing in last photo
Diglossa,humeralis,,Brugmansia,sanguinea,NR1,H,-0.467955,-78.431221,,NA,9/9/18,https://www.inaturalist.org/observations/34054732,likaon,12/30/19,in the act of piercing
Diglossa,sittoides,,Erythrina,sp.,NA,NA,-0.185716,-78.485062,,NA,7/25/19,https://www.inaturalist.org/observations/29666692,,12/30/19,perched
Diglossa,sittoides,,Callistemon,sp.,NA,NA,-0.188537,-78.344199,,NA,8/1/18,https://www.inaturalist.org/observations/15332742,,12/30/19,perched
Diglossa,cyanea,,Abutilon,sp.,NR1,H,5.064432,-75.442854,,NA,NA,https://www.inaturalist.org/observations/36841812,,12/30/19,"date ""Jan. 1, 1980"" omitted"
Diglossa,albilatera,,Streptosolen,jamesonii,NR1,H,11.112778,-74.033889,,NA,NA,https://www.inaturalist.org/observations/36814033,,12/30/19,"in the act of piercing; date ""Jan. 1, 1980"" omitted"
Diglossa,sp.,,Passiflora,sp.,NA,NA,6.737552,-75.222857,,NA,6/8/19,https://www.inaturalist.org/observations/26774853,,12/30/19,perched
Diglossa,albilatera,,Impatiens,sp.,NA,NA,4.611764,-74.052163,,NA,3/6/19,https://www.inaturalist.org/observations/22333888,,12/30/19,perched
Diglossa,albilatera,,Cavendishia,bracteata,NR1,H,6.169432,-75.275643,,NA,10/12/18,https://www.inaturalist.org/observations/19134788,,12/30/19,in the act of piercing; low certainty in plant ID
NA,NA,,Brugmansia,sanguinea,NR2,H,-0.541838,-78.472242,,3757,7/5/17,https://avianmusing.blogspot.com/2017/08/avian-nectar-robbers.html,Paul Cianfaglione,12/27/19,direct observation of secondary robbing by hummingbird (sp?) and primary robbing by Diglossa humeralis; date and location approximate
Diglossa,humeralis,,Brugmansia,sanguinea,NR1,H,-0.541838,-78.472242,,3757,7/5/17,https://avianmusing.blogspot.com/2017/08/avian-nectar-robbers.html,Paul Cianfaglione,12/27/19,direct observation of secondary robbing by hummingbird (sp?) and primary robbing by Diglossa humeralis; date and location approximate
NA,NA,,Brugmansia,sanguinea,NR1,H,-0.223043,-78.498447,,,12/15/19,https://www.inaturalist.org/observations/36676213,,12/31/19,"diagnostic slit in calyx, perhaps from Diglossa sp."
NA,NA,,Brugmansia,sanguinea,NR1,L,-1.406438,-79.019111,,,11/8/19,https://www.inaturalist.org/observations/35562438,,1/1/20,holes in calyx
NA,NA,,Brugmansia,sanguinea,NR1,H,-0.111419,-78.585063,,,11/2/19,https://www.inaturalist.org/observations/35554090,,1/1/20,hole in calyx
Lesbia,nuna,f,?,?,NA,H,-13.4016,-72.1284,,,12/25/19,https://macaulaylibrary.org/asset/197177521,,1/5/20,mis-IDed nuna as victoriae; hovering near flower
Lesbia,nuna,f,Passiflora,tarminiana,P,L,-13.4016,-72.1284,,,12/25/19,https://macaulaylibrary.org/asset/197177511,,1/5/20,mis-IDed nuna as victoriae; hovering near flower
Lesbia,victoriae,m,Streptosolen,jamesonii,P,L,4.6028,-74.0611,,,12/31/19,"https://macaulaylibrary.org/asset/196848501, https://macaulaylibrary.org/asset/196848491",,1/5/20,"bird definitely visiting flower, but very hard to see mode"
Lesbia,victoriae,m,Ericaceae,NA,NA,H,4.6304,-73.7457,,,7/17/12,https://macaulaylibrary.org/asset/196467061,,1/5/20,
Lesbia,victoriae,m,Brugmansia,sanguinea,NR2,H,4.6088,-74.0586,,,11/24/19,"https://macaulaylibrary.org/asset/191335421, https://macaulaylibrary.org/asset/191335411, https://macaulaylibrary.org/asset/191335401, https://macaulaylibrary.org/asset/191335391",,1/5/20,not sure about species ID
Lesbia,victoriae,f,Fuchsia,boliviensis,NR2,H,-0.1865,-78.4858,,,7/13/19,https://macaulaylibrary.org/asset/189920831,,1/5/20,looks more like L. nuna
Lesbia,victoriae,f,Callistemon,sp.,P/T,L,-0.1656,-78.3613,,,10/28/19,https://macaulaylibrary.org/asset/189007671,,1/5/20,"bird definitely visiting flower, but hard to see mode"
Lesbia,victoriae,f,Erythrina,sp.,NA,L,-0.1896,-78.353,,,6/30/19,https://macaulaylibrary.org/asset/188863721,,1/5/20,
Lesbia,victoriae,m,Brugmansia,sanguinea,NR2,L,-0.459,-78.3239,,,2/2/16,https://macaulaylibrary.org/asset/185650421,,1/5/20,fairly clearly robbing and there is a hole in the calyx
Lesbia,victoriae,f,Fuchsia,sp.,NR2,H,-0.1865,-78.4858,,,9/22/19,https://macaulaylibrary.org/asset/183988601,,1/5/20,"direct NR2 from Comments field: ""Bird was apparently using holes, likely made by a flowerpiercer, to obtain nectar from these ""too long"" flowers."""
Lesbia,victoriae,f,Fuchsia,magellanica,P/T,H,1.1002,-77.1474,,,8/17/19,https://macaulaylibrary.org/asset/179666091,,1/5/20,
Lesbia,victoriae,m,?,?,NA,L,0.2053,-78.207,,,9/14/19,https://macaulaylibrary.org/asset/178684581,,1/5/20,
